id	country	num	name	club	birth	height	position
1	Saudi Arabia	1	ABDULLAH ALMUAIOUF	Al Hilal (KSA)	23/01/87	178	GK
2	Saudi Arabia	3	OSAMA HAWSAWI	Al Hilal (KSA)	31/03/84	188	DF
3	Saudi Arabia	5	OMAR HAWSAWI	Al Nasr (KSA)	27/09/85	185	DF
4	Saudi Arabia	6	MOHAMMED ALBURAYK	Al Hilal (KSA)	15/09/92	173	DF
5	Saudi Arabia	7	SALMAN ALFARAJ	Al Hilal (KSA)	01/08/89	179	MF
6	Saudi Arabia	8	YAHIA ALSHEHRI	Leganes (ESP)	26/06/90	165	MF
7	Saudi Arabia	10	MOHAMMED ALSAHLAWI	Al Nasr (KSA)	10/01/87	179	FW
8	Saudi Arabia	13	YASSER ALSHAHRANI	Al Hilal (KSA)	25/05/92	170	DF
9	Saudi Arabia	14	ABDULLAH OTAYF	Al Hilal (KSA)	03/08/92	177	MF
10	Saudi Arabia	17	TAISEER ALJASSAM	Al Ahli (KSA)	25/07/84	169	MF
11	Saudi Arabia	18	SALEM ALDAWSARI	Villarreal CF (ESP)	19/08/91	174	MF
12	Saudi Arabia	9	HATAN BAHBRI	Al Shabab (KSA)	16/07/92	170	MF
13	Saudi Arabia	19	FAHAD ALMUWALLAD	Levante UD (ESP)	14/09/94	168	FW
14	Saudi Arabia	20	MUHANNAD ASIRI	Al Ahli (KSA)	14/10/86	185	FW
15	Russia	1	Igor AKINFEEV	CSKA Moskva (RUS)	08/04/86	185	GK
16	Russia	2	MARIO FERNANDES	CSKA Moskva (RUS)	19/09/90	187	DF
17	Russia	3	Ilya KUTEPOV	Spartak Moskva (RUS)	29/07/93	190	DF
18	Russia	4	Sergey IGNASHEVICH	CSKA Moskva (RUS)	14/07/79	186	DF
19	Russia	8	Iury GAZINSKY	Krasnodar (RUS)	20/07/89	180	MF
20	Russia	9	Alan DZAGOEV	CSKA Moskva (RUS)	17/06/90	178	MF
21	Russia	10	Fedor SMOLOV	Krasnodar (RUS)	09/02/90	185	FW
22	Russia	11	Roman ZOBNIN	Spartak Moskva (RUS)	11/02/94	185	MF
23	Russia	17	Aleksandr GOLOVIN	CSKA Moskva (RUS)	30/05/96	178	MF
24	Russia	18	Yury ZHIRKOV	Zenit St. Petersburg (RUS)	20/08/83	180	MF
25	Russia	19	Alexander SAMEDOV	Spartak Moskva (RUS)	19/07/84	178	MF
26	Russia	6	Denis CHERYSHEV	Villarreal CF (ESP)	26/12/90	173	MF
27	Russia	7	Daler KUZIAEV	Zenit St. Petersburg (RUS)	15/01/93	182	MF
28	Russia	22	Artem DZYUBA	Arsenal Tula (RUS)	22/08/88	196	FW
29	Egypt	23	MOHAMED ELSHENAWY	Al Ahly Cairo (EGY)	18/12/88	191	GK
30	Egypt	2	ALI GABR	West Bromwich Albion. (ENG)	01/01/89	191	DF
31	Egypt	6	AHMED HEGAZY	West Bromwich Albion. (ENG)	25/01/91	194	DF
32	Egypt	7	AHMED FATHI	Al Ahly Cairo (EGY)	10/11/84	176	DF
33	Egypt	8	TAREK HAMED	Zamalek (EGY)	24/10/88	169	MF
34	Egypt	9	MARWAN MOHSEN	Al Ahly Cairo (EGY)	26/02/89	185	FW
35	Egypt	13	MOHAMED ABDELSHAFY	Al Fath (KSA)	01/07/85	171	DF
36	Egypt	17	MOHAMED ELNENY	Arsenal (ENG)	11/07/92	181	MF
37	Egypt	19	ABDALLA SAID	Kuopion Palloseura (FIN)	13/07/85	176	MF
38	Egypt	21	TREZEGUET	Kasimpasa SK (TUR)	01/10/94	181	MF
39	Egypt	22	AMR WARDA	Atromitos FC (GRE)	17/09/93	179	FW
40	Egypt	5	SAM MORSY	Wigan Athletic (ENG)	10/09/91	173	MF
41	Egypt	11	KAHRABA	Al Ittifaq (KSA)	13/04/94	182	FW
42	Egypt	14	RAMADAN SOBHY	Stoke (ENG)	23/01/97	183	FW
43	Uruguay	1	Fernando MUSLERA	Galatasaray (TUR)	16/06/86	190	GK
44	Uruguay	2	Jose GIMENEZ	Atlético Madrid (ESP)	20/01/95	185	DF
45	Uruguay	3	Diego GODIN	Atlético Madrid (ESP)	16/02/86	185	DF
46	Uruguay	4	Guillermo VARELA	Peñarol (URU)	24/03/93	173	DF
47	Uruguay	6	Rodrigo BENTANCUR	Juventus (ITA)	25/06/97	187	MF
48	Uruguay	8	Nahitan NANDEZ	Boca Juniors (ARG)	28/12/95	171	MF
49	Uruguay	9	Luis SUAREZ	FC Barcelona (ESP)	24/01/87	182	FW
50	Uruguay	10	Giorgian DE ARRASCAETA	Cruzeiro (BRA)	01/06/94	172	FW
51	Uruguay	15	Matias VECINO	Internazionale (ITA)	24/08/91	189	MF
52	Uruguay	21	Edinson CAVANI	Paris Saint-Germain (FRA)	14/02/87	188	FW
53	Uruguay	22	Martin CACERES	Lazio (ITA)	07/04/87	178	DF
54	Uruguay	5	Carlos SANCHEZ	Monterrey (MEX)	02/12/84	171	MF
55	Uruguay	7	Cristian RODRIGUEZ	Peñarol (URU)	30/09/85	178	MF
56	Uruguay	14	Lucas TORREIRA	Sampdoria (ITA)	11/02/96	168	MF
57	Spain	1	David DE GEA	Manchester United (ENG)	07/11/90	190	GK
58	Spain	3	Gerard PIQUE	FC Barcelona (ESP)	02/02/87	194	DF
59	Spain	4	NACHO	Real Madrid (ESP)	18/01/90	179	DF
60	Spain	5	Sergio BUSQUETS	FC Barcelona (ESP)	16/07/88	189	MF
61	Spain	6	Andres INIESTA	FC Barcelona (ESP)	11/05/84	171	MF
62	Spain	8	KOKE	Atlético Madrid (ESP)	08/01/92	176	MF
63	Spain	15	Sergio RAMOS	Real Madrid (ESP)	30/03/86	183	DF
64	Spain	18	Jordi ALBA	FC Barcelona (ESP)	21/03/89	170	DF
65	Spain	19	Diego COSTA	Atlético Madrid (ESP)	07/10/88	185	FW
66	Spain	21	David SILVA	Manchester City (ENG)	08/01/86	170	FW
67	Spain	22	ISCO	Real Madrid (ESP)	21/04/92	176	MF
68	Spain	10	THIAGO	Bayern München (GER)	11/04/91	174	MF
69	Spain	11	Lucas VAZQUEZ	Real Madrid (ESP)	01/07/91	173	FW
70	Spain	17	Iago ASPAS	Celta (ESP)	01/08/87	176	FW
71	Portugal	1	RUI PATRICIO	Sporting CP (POR)	15/02/88	189	GK
72	Portugal	3	PEPE	Besiktas (TUR)	26/02/83	188	DF
73	Portugal	5	RAPHAEL GUERREIRO	Borussia Dortmund (GER)	22/12/93	170	DF
74	Portugal	6	JOSE FONTE	Dalian Yifang Footba. (CHN)	22/12/83	191	DF
75	Portugal	7	CRISTIANO RONALDO	Real Madrid (ESP)	05/02/85	185	FW
76	Portugal	8	JOAO MOUTINHO	AS Monaco (FRA)	08/09/86	170	MF
77	Portugal	11	BERNARDO SILVA	Manchester City (ENG)	10/08/94	173	MF
78	Portugal	14	WILLIAM	Sporting CP (POR)	07/04/92	190	MF
79	Portugal	16	BRUNO FERNANDES	Sporting CP (POR)	08/09/94	183	MF
80	Portugal	17	GONCALO GUEDES	Valencia CF (ESP)	29/11/96	179	FW
81	Portugal	21	CEDRIC	Southampton (ENG)	31/08/91	172	DF
82	Portugal	9	ANDRE SILVA	AC Milan (ITA)	06/11/95	184	FW
83	Portugal	10	JOAO MARIO	West Ham United (ENG)	19/01/93	179	MF
84	Portugal	20	RICARDO QUARESMA	Besiktas (TUR)	26/09/83	175	FW
85	IR Iran	1	Ali BEIRANVAND	Persepolis Football. (IRN)	21/09/92	194	GK
86	IR Iran	3	Ehsan HAJI SAFI	Olympiacos (GRE)	25/02/90	178	DF
87	IR Iran	4	Roozbeh CHESHMI	Esteghlal Tehran (IRN)	24/07/93	192	DF
88	IR Iran	7	Masoud SHOJAEI	AEK Athinai (GRE)	09/06/84	187	MF
89	IR Iran	8	Morteza POURALIGANJI	Al Sadd (QAT)	19/04/92	187	DF
90	IR Iran	9	Omid EBRAHIMI	Esteghlal Tehran (IRN)	16/09/87	178	MF
91	IR Iran	10	Karim ANSARIFARD	Olympiacos (GRE)	03/04/90	187	FW
92	IR Iran	11	Vahid AMIRI	Persepolis Football. (IRN)	02/04/88	179	MF
93	IR Iran	18	Alireza JAHANBAKHSH	AZ (NED)	11/08/93	180	FW
94	IR Iran	20	Sardar AZMOUN	Rubin Kazan (RUS)	01/01/95	186	FW
95	IR Iran	23	Ramin REZAEIAN	KV Oostende (BEL)	21/03/90	185	DF
96	IR Iran	14	Saman GHODDOS	IFK Östersund FK (SWE)	06/09/93	177	FW
97	IR Iran	17	Mehdi TAREMI	Al Gharrafa (QAT)	18/07/92	187	FW
98	IR Iran	19	Majid HOSSEINI	Esteghlal Tehran (IRN)	20/06/96	183	DF
99	Morocco	12	Monir EL KAJOUI	Numancia (ESP)	10/05/89	190	GK
100	Morocco	2	Achraf HAKIMI	Real Madrid (ESP)	04/11/98	179	DF
101	Morocco	5	Mehdi BENATIA	Juventus (ITA)	17/04/87	188	DF
102	Morocco	6	Ghanem SAISS	Wolverhampton (ENG)	26/03/90	190	DF
103	Morocco	7	Hakim ZIYACH	Ajax (NED)	19/03/93	180	MF
104	Morocco	8	Karim EL AHMADI	Feyenoord (NED)	27/01/85	179	MF
105	Morocco	9	Ayoub EL KAABI	Renaissance Sportive.(MAR)	25/06/93	182	FW
106	Morocco	10	Younes BELHANDA	Galatasaray (TUR)	25/02/90	174	MF
107	Morocco	14	Mbark BOUSSOUFA	Al Jazeira (UAE)	15/08/84	167	MF
108	Morocco	16	Noureddine AMRABAT	Leganes (ESP)	31/03/87	178	MF
109	Morocco	18	Amine HARIT	Schalke 04 (GER)	18/06/97	179	MF
110	Morocco	4	Manuel DA COSTA	Istanbul Başakşehir .(TUR)	06/05/86	187	DF
111	Morocco	20	Aziz BOUHADDOUZ	St. Pauli (GER)	30/03/87	188	FW
112	Morocco	21	Sofyan AMRABAT	Feyenoord (NED)	21/08/96	183	MF
113	Australia	1	Mathew RYAN	Brighton (ENG)	08/04/92	184	GK
114	Australia	5	Mark MILLIGAN	Al Ahli (KSA)	04/08/85	178	DF
115	Australia	7	Mathew LECKIE	Hertha BSC (GER)	04/02/91	181	FW
116	Australia	10	Robbie KRUSE	VfL Bochum (GER)	05/10/88	180	FW
117	Australia	11	Andrew NABBOUT	Urawa Reds (JPN)	17/12/92	178	FW
118	Australia	13	Aaron MOOY	Huddersfield (ENG)	15/09/90	173	MF
119	Australia	15	Mile JEDINAK	Aston Villa (ENG)	03/08/84	188	MF
120	Australia	16	Aziz BEHICH	Bursaspor (TUR)	16/12/90	170	DF
121	Australia	19	Joshua RISDON	Western Sydney Wande. (AUS)	27/07/92	169	DF
122	Australia	20	Trent SAINSBURY	Grasshoppers (SUI)	05/01/92	183	DF
123	Australia	23	Tom ROGIC	Celtic (SCO)	16/12/92	189	MF
124	Australia	9	Tomi JURIC	FC Luzern (SUI)	22/07/91	190	FW
125	Australia	17	Daniel ARZANI	Melbourne City Footb. (AUS)	04/01/99	171	FW
126	Australia	22	Jackson IRVINE	Hull City (ENG)	07/03/93	180	MF
127	France	1	Hugo LLORIS	Tottenham Hotspur (ENG)	26/12/86	188	GK
128	France	2	Benjamin PAVARD	VfB Stuttgart (GER)	28/03/96	186	DF
129	France	4	Raphael VARANE	Real Madrid (ESP)	25/04/93	191	DF
130	France	5	Samuel UMTITI	FC Barcelona (ESP)	14/11/93	183	DF
131	France	6	Paul POGBA	Manchester United (ENG)	15/03/93	191	MF
132	France	7	Antoine GRIEZMANN	Atlético Madrid (ESP)	21/03/91	174	FW
133	France	10	Kylian MBAPPE	Paris Saint-Germain (FRA)	20/12/98	178	FW
134	France	11	Ousmane DEMBELE	FC Barcelona (ESP)	15/05/97	178	FW
135	France	12	Corentin TOLISSO	Bayern München (GER)	03/08/94	180	MF
136	France	13	Ngolo KANTE	Chelsea (ENG)	29/03/91	168	MF
137	France	21	Lucas HERNANDEZ	Atlético Madrid (ESP)	14/02/96	183	DF
138	France	9	Olivier GIROUD	Chelsea (ENG)	30/09/86	193	FW
139	France	14	Blaise MATUIDI	Juventus (ITA)	09/04/87	180	MF
140	France	18	Nabil FEKIR	Olympique Lyon (FRA)	18/07/93	173	FW
141	Denmark	1	Kasper SCHMEICHEL	Leicester (ENG)	05/11/86	190	GK
142	Denmark	4	Simon KJAER	Sevilla FC (ESP)	26/03/89	191	DF
143	Denmark	6	Andreas CHRISTENSEN	Chelsea (ENG)	10/04/96	192	DF
144	Denmark	7	William KVIST	FC København (DEN)	24/02/85	185	MF
145	Denmark	8	Thomas DELANEY	Werder Bremen (GER)	03/09/91	180	MF
146	Denmark	9	Nicolai JORGENSEN	Feyenoord (NED)	15/01/91	194	FW
147	Denmark	10	Christian ERIKSEN	Tottenham Hotspur (ENG)	14/02/92	181	MF
148	Denmark	14	Henrik DALSGAARD	Brentford (ENG)	27/07/89	190	DF
149	Denmark	17	Jens Stryger LARSEN	Udinese (ITA)	21/02/91	182	DF
150	Denmark	20	Yussuf Yurary POULSEN	RasenBallsport Leipz. (GER)	15/06/94	193	FW
151	Denmark	23	Pione SISTO	Celta (ESP)	04/02/95	173	FW
152	Denmark	11	Martin BRAITHWAITE	Girondins Bordeaux (FRA)	05/06/91	180	FW
153	Denmark	13	Mathias JORGENSEN	Huddersfield (ENG)	23/04/90	191	DF
154	Denmark	19	Lasse SCHONE	Ajax (NED)	27/05/86	178	MF
155	Peru	1	Pedro GALLESE	Veracruz (MEX)	23/02/90	189	GK
156	Peru	2	Alberto RODRIGUEZ	Junior (COL)	31/03/84	179	DF
157	Peru	6	Miguel TRAUCO	Flamengo (BRA)	25/08/92	169	DF
158	Peru	8	Christian CUEVA	São Paulo (BRA)	23/11/91	169	MF
159	Peru	10	Jefferson FARFAN	Lokomotiv Moskva (RUS)	26/10/84	177	FW
160	Peru	13	Renato TAPIA	Feyenoord (NED)	28/07/95	185	MF
161	Peru	15	Christian RAMOS	Veracruz (MEX)	04/11/88	182	DF
162	Peru	17	Luis ADVINCULA	Club de Fútbol Lobos. (MEX)	02/03/90	178	DF
163	Peru	18	Andre CARRILLO	Watford (ENG)	14/06/91	182	FW
164	Peru	19	Yoshimar YOTUN	Orlando City SC (USA)	07/04/90	172	MF
165	Peru	20	Edison FLORES	AaB (DEN)	14/05/94	170	FW
166	Peru	9	Paolo GUERRERO	Flamengo (BRA)	01/01/84	185	FW
167	Peru	11	Raul RUIDIAZ	Monarcas Morelia (MEX)	25/07/90	169	FW
168	Peru	23	Pedro AQUINO	Club de Fútbol Lobos. (MEX)	13/04/95	174	MF
169	Argentina	23	Wilfredo CABALLERO	Chelsea (ENG)	28/09/81	186	GK
170	Argentina	3	Nicolas TAGLIAFICO	Ajax (NED)	31/08/92	169	DF
171	Argentina	5	Lucas BIGLIA	AC Milan (ITA)	30/01/86	175	MF
172	Argentina	10	Lionel MESSI	FC Barcelona (ESP)	24/06/87	170	FW
173	Argentina	11	Angel DI MARIA	Paris Saint-Germain (FRA)	14/02/88	178	MF
174	Argentina	13	Maximiliano MEZA	Independiente (ARG)	15/12/92	180	MF
175	Argentina	14	Javier MASCHERANO	Hebei Huabei (CHN)	08/06/84	174	DF
176	Argentina	16	Marcos ROJO	Manchester United (ENG)	20/03/90	189	DF
177	Argentina	17	Nicolas OTAMENDI	Manchester City (ENG)	12/02/88	181	DF
178	Argentina	18	Eduardo SALVIO	Benfica (POR)	13/07/90	167	DF
179	Argentina	19	Sergio AGUERO	Manchester City (ENG)	02/06/88	172	FW
180	Argentina	7	Ever BANEGA	Sevilla FC (ESP)	29/06/88	175	MF
181	Argentina	9	Gonzalo HIGUAIN	Juventus (ITA)	10/12/87	184	FW
182	Argentina	22	Cristian PAVON	Boca Juniors (ARG)	21/01/96	169	MF
183	Iceland	1	Hannes HALLDORSSON	Randers FC (DEN)	27/04/84	193	GK
184	Iceland	2	Birkir SAEVARSSON	Valur (ISL)	11/11/84	186	DF
185	Iceland	6	Ragnar SIGURDSSON	FK Rostov (RUS)	19/06/86	187	DF
186	Iceland	7	Johann GUDMUNDSSON	Burnley (ENG)	27/10/90	179	MF
187	Iceland	8	Birkir BJARNASON	Aston Villa (ENG)	27/05/88	183	MF
188	Iceland	10	Gylfi SIGURDSSON	Everton (ENG)	08/09/89	186	MF
189	Iceland	11	Alfred FINNBOGASON	FC Augsburg (GER)	01/02/89	185	FW
190	Iceland	14	Kari ARNASON	Aberdeen (SCO)	13/10/82	191	DF
191	Iceland	17	Aron GUNNARSSON	Cardiff City (WAL)	22/04/89	181	MF
192	Iceland	18	Hordur MAGNUSSON	Bristol City (ENG)	11/02/93	191	DF
193	Iceland	20	Emil HALLFREDSSON	Udinese (ITA)	29/06/84	186	MF
194	Iceland	9	Bjorn SIGURDARSON	FK Rostov (RUS)	26/02/91	187	FW
195	Iceland	19	Rurik GISLASON	Sportverein Sandhaus. (GER)	25/02/88	184	MF
196	Iceland	23	Ari SKULASON	Lokeren (BEL)	14/05/87	170	DF
197	Croatia	23	Danijel SUBASIC	AS Monaco (FRA)	27/10/84	191	GK
198	Croatia	2	Sime VRSALJKO	Atlético Madrid (ESP)	10/01/92	181	DF
199	Croatia	3	Ivan STRINIC	Sampdoria (ITA)	17/07/87	186	DF
200	Croatia	4	Ivan PERISIC	Internazionale (ITA)	02/02/89	186	FW
201	Croatia	6	Dejan LOVREN	Liverpool (ENG)	05/07/89	188	DF
202	Croatia	7	Ivan RAKITIC	FC Barcelona (ESP)	10/03/88	184	MF
203	Croatia	9	Andrej KRAMARIC	1899 Hoffenheim (GER)	19/06/91	177	FW
204	Croatia	10	Luka MODRIC	Real Madrid (ESP)	09/09/85	172	MF
205	Croatia	17	Mario MANDZUKIC	Juventus (ITA)	21/05/86	190	FW
206	Croatia	18	Ante REBIC	Eintracht Frankfurt (GER)	21/09/93	185	FW
207	Croatia	21	Domagoj VIDA	Besiktas (TUR)	29/04/89	184	DF
208	Croatia	8	Mateo KOVACIC	Real Madrid (ESP)	06/05/94	178	MF
209	Croatia	11	Marcelo BROZOVIC	Internazionale (ITA)	16/11/92	181	MF
210	Croatia	20	Marko PJACA	Schalke 04 (GER)	06/05/95	186	FW
211	Nigeria	23	Francis UZOHO	Deportivo La Coruña (ESP)	28/10/98	196	GK
212	Nigeria	2	Bryan IDOWU	FK Amkar Perm (RUS)	18/05/92	179	DF
213	Nigeria	4	Wilfred NDIDI	Leicester (ENG)	16/12/96	184	MF
214	Nigeria	5	William EKONG	Bursaspor (TUR)	01/09/93	191	DF
215	Nigeria	6	Leon BALOGUN	Mainz 05 (GER)	28/06/88	190	DF
216	Nigeria	8	Oghenekaro ETEBO	Las Palmas (ESP)	09/11/95	174	MF
217	Nigeria	9	Odion IGHALO	Changchun Yatai (CHN)	16/06/89	188	FW
218	Nigeria	10	John Obi MIKEL	Tianjin Teda (CHN)	22/04/87	188	MF
219	Nigeria	11	Victor MOSES	Chelsea (ENG)	12/12/90	177	FW
220	Nigeria	12	Abdullahi SHEHU	Bursaspor (TUR)	12/03/93	182	DF
221	Nigeria	18	Alex IWOBI	Arsenal (ENG)	03/05/96	185	FW
222	Nigeria	7	Ahmed MUSA	CSKA Moskva (RUS)	14/10/92	173	FW
223	Nigeria	13	Simeon NWANKWO	Crotone FC (ITA)	07/05/92	197	FW
224	Nigeria	14	Kelechi IHEANACHO	Leicester (ENG)	10/03/96	183	FW
225	Brazil	1	ALISSON	AS Roma (ITA)	02/10/92	193	GK
226	Brazil	2	THIAGO SILVA	Paris Saint-Germain (FRA)	22/09/84	183	DF
227	Brazil	3	MIRANDA	Internazionale (ITA)	07/09/84	186	DF
228	Brazil	5	CASEMIRO	Real Madrid (ESP)	23/02/92	185	MF
229	Brazil	9	GABRIEL JESUS	Manchester City (ENG)	03/04/97	175	FW
230	Brazil	10	NEYMAR	Paris Saint-Germain (FRA)	05/02/92	175	FW
231	Brazil	11	PHILIPPE COUTINHO	FC Barcelona (ESP)	12/06/92	172	MF
232	Brazil	12	MARCELO	Real Madrid (ESP)	12/05/88	174	DF
233	Brazil	14	DANILO	Manchester City (ENG)	15/07/91	184	DF
234	Brazil	15	PAULINHO	FC Barcelona (ESP)	25/07/88	181	MF
235	Brazil	19	WILLIAN	Chelsea (ENG)	09/08/88	175	MF
236	Brazil	8	RENATO AUGUSTO	Beijing Guoan (CHN)	08/02/88	186	MF
237	Brazil	17	FERNANDINHO	Manchester City (ENG)	04/05/85	179	MF
238	Brazil	20	ROBERTO FIRMINO	Liverpool (ENG)	02/10/91	181	FW
239	Switzerland	1	Yann SOMMER	Borussia Moenchengla. (GER)	17/12/88	183	GK
240	Switzerland	2	Stephan LICHTSTEINER	Juventus (ITA)	16/01/84	181	DF
241	Switzerland	5	Manuel AKANJI	Borussia Dortmund (GER)	19/07/95	186	DF
242	Switzerland	9	Haris SEFEROVIC	Benfica (POR)	22/02/92	186	FW
243	Switzerland	10	Granit XHAKA	Arsenal (ENG)	27/09/92	183	MF
244	Switzerland	11	Valon BEHRAMI	Udinese (ITA)	19/04/85	184	MF
245	Switzerland	13	Ricardo RODRIGUEZ	AC Milan (ITA)	25/08/92	180	DF
246	Switzerland	14	Steven ZUBER	1899 Hoffenheim (GER)	17/08/91	182	MF
247	Switzerland	15	Blerim DZEMAILI	Bologna (ITA)	12/04/86	180	MF
248	Switzerland	22	Fabian SCHAER	Deportivo La Coruña (ESP)	20/12/91	186	DF
