id	country	num	name	club	birth	height	position
249	Switzerland	23	Xherdan SHAQIRI	Stoke (ENG)	10/10/91	169	MF
250	Switzerland	6	Michael LANG	FC Basel (SUI)	08/02/91	185	DF
251	Switzerland	7	Breel EMBOLO	Schalke 04 (GER)	14/02/97	184	FW
252	Switzerland	17	Denis ZAKARIA	Borussia Moenchengla. (GER)	20/11/96	189	MF
253	Costa Rica	1	Keylor NAVAS	Real Madrid (ESP)	15/12/86	185	GK
254	Costa Rica	2	Johnny ACOSTA	Águilas Doradas Rion. (COL)	21/07/83	176	DF
255	Costa Rica	3	Giancarlo GONZALEZ	Bologna (ITA)	08/02/88	186	DF
256	Costa Rica	5	Celso BORGES	Deportivo La Coruña (ESP)	27/05/88	187	MF
257	Costa Rica	6	Oscar DUARTE	RCD Espanyol (ESP)	03/06/89	186	DF
258	Costa Rica	10	Bryan RUIZ	Sporting CP (POR)	18/08/85	187	MF
259	Costa Rica	11	Johan VENEGAS	Saprissa (CRC)	27/11/88	183	FW
260	Costa Rica	15	Francisco CALVO	Minnesota (USA)	08/07/92	180	DF
261	Costa Rica	16	Cristian GAMBOA	Celtic (SCO)	24/10/89	175	DF
262	Costa Rica	20	David GUZMAN	Portland Timbers (USA)	18/02/90	176	MF
263	Costa Rica	21	Marcos URENA	Los Angeles Football. (USA)	05/03/90	181	FW
264	Costa Rica	7	Christian BOLANOS	Saprissa (CRC)	17/05/84	178	MF
265	Costa Rica	9	Daniel COLINDRES	Saprissa (CRC)	10/01/85	180	MF
266	Costa Rica	12	Joel CAMPBELL	Real Betis (ESP)	26/06/92	178	FW
267	Serbia	1	Vladimir STOJKOVIC	Partizan Beograd (SRB)	28/07/83	195	GK
268	Serbia	3	Dusko TOSIC	Besiktas (TUR)	19/01/85	185	DF
269	Serbia	4	Luka MILIVOJEVIC	Crystal Palace (ENG)	07/04/91	186	MF
270	Serbia	6	Branislav IVANOVIC	Zenit St. Petersburg (RUS)	22/02/84	185	DF
271	Serbia	9	Aleksandar MITROVIC	Fulham (ENG)	16/09/94	189	FW
272	Serbia	10	Dusan TADIC	Southampton (ENG)	20/11/88	181	MF
273	Serbia	11	Aleksandar KOLAROV	AS Roma (ITA)	10/11/85	187	DF
274	Serbia	15	Nikola MILENKOVIC	Fiorentina (ITA)	12/10/97	195	DF
275	Serbia	20	Sergej MILINKOVIC-SAVIC	Lazio (ITA)	27/02/95	192	MF
276	Serbia	21	Nemanja MATIC	Manchester United (ENG)	01/08/88	194	MF
277	Serbia	22	Adem LJAJIC	Torino (ITA)	29/09/91	182	MF
278	Serbia	2	Antonio RUKAVINA	Villarreal CF (ESP)	26/01/84	177	DF
279	Serbia	8	Aleksandar PRIJOVIC	PAOK (GRE)	21/04/90	191	FW
280	Serbia	17	Filip KOSTIC	Hamburger SV (GER)	01/11/92	184	MF
281	Germany	1	Manuel NEUER	Bayern München (GER)	27/03/86	193	GK
282	Germany	2	Marvin PLATTENHARDT	Hertha BSC (GER)	26/01/92	181	DF
283	Germany	5	Mats HUMMELS	Bayern München (GER)	16/12/88	192	DF
284	Germany	6	Sami KHEDIRA	Juventus (ITA)	04/04/87	189	MF
285	Germany	7	Julian DRAXLER	Paris Saint-Germain (FRA)	20/09/93	185	MF
286	Germany	8	Toni KROOS	Real Madrid (ESP)	04/01/90	182	MF
287	Germany	9	Timo WERNER	RasenBallsport Leipz. (GER)	06/03/96	181	FW
288	Germany	10	Mesut OEZIL	Arsenal (ENG)	15/10/88	180	MF
289	Germany	13	Thomas MUELLER	Bayern München (GER)	13/09/89	186	MF
290	Germany	17	Jerome BOATENG	Bayern München (GER)	03/09/88	192	DF
291	Germany	18	Joshua KIMMICH	Bayern München (GER)	08/02/95	176	DF
292	Germany	11	Marco REUS	Borussia Dortmund (GER)	31/05/89	180	FW
293	Germany	20	Julian BRANDT	Bayer Leverkusen (GER)	02/05/96	183	MF
294	Germany	23	Mario GOMEZ	VfB Stuttgart (GER)	10/07/85	189	FW
295	Mexico	13	Guillermo OCHOA	Standard Liège (BEL)	13/07/85	185	GK
296	Mexico	2	Hugo AYALA	Tigres (MEX)	31/03/87	188	DF
297	Mexico	3	Carlos SALCEDO	Eintracht Frankfurt (GER)	29/09/93	189	DF
298	Mexico	7	Miguel LAYUN	Sevilla FC (ESP)	25/06/88	180	MF
299	Mexico	11	Carlos VELA	Los Angeles Football. (USA)	01/03/89	178	FW
300	Mexico	14	Javier HERNANDEZ	West Ham United (ENG)	01/06/88	175	FW
301	Mexico	15	Hector MORENO	Real Sociedad (ESP)	17/01/88	182	DF
302	Mexico	16	Hector HERRERA	FC Porto (POR)	19/04/90	180	DF
303	Mexico	18	Andres GUARDADO	Real Betis (ESP)	28/09/86	167	MF
304	Mexico	22	Hirving LOZANO	PSV (NED)	30/07/95	176	FW
305	Mexico	23	Jesus GALLARDO	Pumas UNAM (MEX)	15/08/94	177	MF
306	Mexico	4	Rafael MARQUEZ	Atlas (MEX)	13/02/79	184	DF
307	Mexico	9	Raul JIMENEZ	Benfica (POR)	05/05/91	188	FW
308	Mexico	21	Edson ALVAREZ	America (MEX)	24/10/97	186	DF
309	Korea Republic	23	JO Hyeonwoo	Daegu FC (KOR)	25/09/91	189	GK
310	Korea Republic	2	LEE Yong	Jeonbuk Motors (KOR)	24/12/86	180	DF
311	Korea Republic	6	PARK Jooho	Ulsan Hyundai (KOR)	16/01/87	174	DF
312	Korea Republic	7	SON Heungmin	Tottenham Hotspur (ENG)	08/07/92	183	FW
313	Korea Republic	9	KIM Shinwook	Jeonbuk Motors (KOR)	14/04/88	197	FW
314	Korea Republic	11	HWANG Heechan	Red Bull Salzburg (AUT)	26/01/96	177	FW
315	Korea Republic	13	KOO Jacheol	FC Augsburg (GER)	27/02/89	182	MF
316	Korea Republic	16	KI Sungyueng	Swansea City (WAL)	24/01/89	186	MF
317	Korea Republic	17	LEE Jaesung	Jeonbuk Motors (KOR)	10/08/92	180	MF
318	Korea Republic	19	KIM Younggwon	Guangzhou Evergrande. (CHN)	27/02/90	184	DF
319	Korea Republic	20	JANG Hyunsoo	FC Tokyo (JPN)	28/09/91	187	DF
320	Korea Republic	10	LEE Seungwoo	Verona (ITA)	06/01/98	170	MF
321	Korea Republic	12	KIM Minwoo	Sangmu (KOR)	25/02/90	172	DF
322	Korea Republic	15	JUNG Wooyoung	Vissel Kobe (JPN)	14/12/89	186	MF
323	Sweden	1	Robin OLSEN	FC København (DEN)	08/01/90	198	GK
324	Sweden	2	Mikael LUSTIG	Celtic (SCO)	13/12/86	189	DF
325	Sweden	4	Andreas GRANQVIST	Krasnodar (RUS)	16/04/85	192	DF
326	Sweden	6	Ludwig AUGUSTINSSON	Werder Bremen (GER)	21/04/94	181	DF
327	Sweden	7	Sebastian LARSSON	Hull City (ENG)	06/06/85	178	MF
328	Sweden	8	Albin EKDAL	Hamburger SV (GER)	28/07/89	186	MF
329	Sweden	9	Marcus BERG	Al Ain (UAE)	17/08/86	183	FW
330	Sweden	10	Emil FORSBERG	RasenBallsport Leipz. (GER)	23/10/91	179	MF
331	Sweden	17	Viktor CLAESSON	Krasnodar (RUS)	02/01/92	183	MF
332	Sweden	18	Pontus JANSSON	Leeds (ENG)	13/02/91	194	DF
333	Sweden	20	Ola TOIVONEN	Toulouse FC (FRA)	03/07/86	192	FW
334	Sweden	13	Gustav SVENSSON	Seattle Sounders (USA)	07/02/87	183	MF
335	Sweden	15	Oscar HILJEMARK	Genoa (ITA)	28/06/92	184	MF
336	Sweden	22	Isaac Kiese THELIN	Beveren (BEL)	24/06/92	189	FW
337	Belgium	1	Thibaut COURTOIS	Chelsea (ENG)	11/05/92	199	GK
338	Belgium	2	Toby ALDERWEIRELD	Tottenham Hotspur (ENG)	02/03/89	186	DF
339	Belgium	5	Jan VERTONGHEN	Tottenham Hotspur (ENG)	24/04/87	189	DF
340	Belgium	6	Axel WITSEL	Tianjin Quanjian Foo. (CHN)	12/01/89	186	MF
341	Belgium	7	Kevin DE BRUYNE	Manchester City (ENG)	28/06/91	181	MF
342	Belgium	9	Romelu LUKAKU	Manchester United (ENG)	13/05/93	190	FW
343	Belgium	10	Eden HAZARD	Chelsea (ENG)	07/01/91	173	FW
344	Belgium	11	Yannick CARRASCO	Dalian Yifang Footba. (CHN)	04/09/93	180	MF
345	Belgium	14	Dries MERTENS	SSC Napoli (ITA)	06/05/87	169	FW
346	Belgium	15	Thomas MEUNIER	Paris Saint-Germain (FRA)	12/09/91	190	DF
347	Belgium	20	Dedryck BOYATA	Celtic (SCO)	28/11/90	188	DF
348	Belgium	16	Thorgan HAZARD	Borussia Moenchengla. (GER)	29/03/93	174	MF
349	Belgium	19	Moussa DEMBELE	Tottenham Hotspur (ENG)	16/07/87	185	MF
350	Belgium	22	Nacer CHADLI	West Bromwich Albion. (ENG)	02/08/89	187	MF
351	Panama	1	Jaime PENEDO	Dinamo Bucuresti (ROU)	26/09/81	183	GK
352	Panama	2	Michael MURILLO	New York (USA)	11/02/96	183	DF
353	Panama	4	Fidel ESCOBAR	New York (USA)	09/01/95	182	DF
354	Panama	5	Roman TORRES	Seattle Sounders (USA)	20/03/86	188	DF
355	Panama	6	Gabriel GOMEZ	Bucaramanga (COL)	29/05/84	183	MF
356	Panama	7	Blas PEREZ	Municipal (GUA)	13/03/81	187	FW
357	Panama	8	Edgar BARCENAS	Club de Fútbol Cafet. (MEX)	23/10/93	175	MF
358	Panama	11	Armando COOPER	Universidad de Chile (CHI)	26/11/87	173	MF
359	Panama	15	Eric DAVIS	DAC Dunajska Streda (SVK)	31/03/91	180	DF
360	Panama	20	Anibal GODOY	San Jose Earthquakes (USA)	10/02/90	183	MF
361	Panama	21	Jose Luis RODRIGUEZ	AA Gent (BEL)	19/06/98	180	MF
362	Panama	9	Gabriel TORRES	Huachipato (CHI)	31/10/88	180	FW
363	Panama	10	Ismael DIAZ	Deportivo La Coruña (ESP)	12/05/97	181	FW
364	Panama	18	Luis TEJADA	Sport Boys Associati. (PER)	28/03/82	183	FW
365	England	1	Jordan PICKFORD	Everton (ENG)	07/03/94	185	GK
366	England	2	Kyle WALKER	Manchester City (ENG)	28/05/90	178	DF
367	England	5	John STONES	Manchester City (ENG)	28/05/94	188	DF
368	England	6	Harry MAGUIRE	Leicester (ENG)	05/03/93	193	DF
369	England	7	Jesse LINGARD	Manchester United (ENG)	15/12/92	175	MF
370	England	8	Jordan HENDERSON	Liverpool (ENG)	17/06/90	183	MF
371	England	9	Harry KANE	Tottenham Hotspur (ENG)	28/07/93	188	FW
372	England	10	Raheem STERLING	Manchester City (ENG)	08/12/94	170	FW
373	England	12	Kieran TRIPPIER	Tottenham Hotspur (ENG)	19/09/90	178	DF
374	England	18	Ashley YOUNG	Manchester United (ENG)	09/07/85	175	DF
375	England	20	Dele ALLI	Tottenham Hotspur (ENG)	11/04/96	188	MF
376	England	4	Eric DIER	Tottenham Hotspur (ENG)	15/01/94	188	MF
377	England	19	Marcus RASHFORD	Manchester United (ENG)	31/10/97	180	FW
378	England	21	Ruben LOFTUS-CHEEK	Chelsea (ENG)	23/01/96	190	MF
379	Tunisia	22	Mouez HASSEN	Chateauroux (FRA)	05/03/95	186	GK
380	Tunisia	2	Syam BEN YOUSSEF	Kasimpasa SK (TUR)	31/03/89	189	DF
381	Tunisia	4	Yassine MERIAH	CS Sfaxien (TUN)	02/07/93	183	DF
382	Tunisia	8	Fakhreddine BEN YOUSSEF	Al Ittifaq (KSA)	23/06/91	189	FW
383	Tunisia	9	Anice BADRI	Esperance (TUN)	18/09/90	178	MF
384	Tunisia	10	Wahbi KHAZRI	Rennes (FRA)	08/02/91	182	FW
385	Tunisia	11	Dylan BRONN	AA Gent (BEL)	19/06/95	186	DF
386	Tunisia	12	Ali MAALOUL	Al Ahly Cairo (EGY)	01/01/90	170	DF
387	Tunisia	13	Ferjani SASSI	Al Nasr (KSA)	18/03/92	186	MF
388	Tunisia	17	Ellyes SKHIRI	Montpellier (FRA)	10/05/95	185	MF
389	Tunisia	23	Naim SLITI	Dijon (FRA)	27/07/92	173	FW
390	Tunisia	1	Farouk BEN MUSTAPHA	Al Shabab (KSA)	01/07/89	192	GK
391	Tunisia	14	Mohamed BEN AMOR	Al Ahli (KSA)	03/05/92	180	MF
392	Tunisia	19	Saber KHALIFA	Club Africain (TUN)	14/10/86	185	FW
393	Poland	1	Wojciech SZCZESNY	Juventus (ITA)	18/04/90	195	GK
394	Poland	2	Michal PAZDAN	Legia Warszawa (POL)	21/09/87	181	DF
395	Poland	4	Thiago CIONEK	Spal Ferrara (ITA)	21/04/86	184	DF
396	Poland	7	Arkadiusz MILIK	SSC Napoli (ITA)	28/02/94	186	FW
397	Poland	9	Robert LEWANDOWSKI	Bayern München (GER)	21/08/88	185	FW
398	Poland	10	Grzegorz KRYCHOWIAK	West Bromwich Albion. (ENG)	29/01/90	186	MF
399	Poland	11	Kamil GROSICKI	Hull City (ENG)	08/06/88	180	MF
400	Poland	13	Maciej RYBUS	Lokomotiv Moskva (RUS)	19/08/89	173	MF
401	Poland	16	Jakub BLASZCZYKOWSKI	VfL Wolfsburg (GER)	14/12/85	175	MF
402	Poland	19	Piotr ZIELINSKI	SSC Napoli (ITA)	20/05/94	177	MF
403	Poland	20	Lukasz PISZCZEK	Borussia Dortmund (GER)	03/06/85	184	DF
404	Poland	5	Jan BEDNAREK	Southampton (ENG)	12/04/96	189	DF
405	Poland	18	Bartosz BERESZYNSKI	Sampdoria (ITA)	12/07/92	182	DF
406	Poland	23	Dawid KOWNACKI	Sampdoria (ITA)	14/03/97	185	FW
407	Senegal	16	Khadim NDIAYE	Horoya Athlétique Cl. (GUI)	05/04/85	185	GK
408	Senegal	3	Kalidou KOULIBALY	SSC Napoli (ITA)	20/06/91	195	DF
409	Senegal	5	Idrissa Gana GUEYE	Everton (ENG)	26/09/89	174	MF
410	Senegal	6	Salif SANE	Hannover 96 (GER)	25/08/90	196	MF
411	Senegal	9	Mame DIOUF	Stoke (ENG)	16/12/87	185	FW
412	Senegal	10	Sadio MANE	Liverpool (ENG)	10/04/92	175	FW
413	Senegal	12	Youssouf SABALY	Girondins Bordeaux (FRA)	05/03/93	174	DF
414	Senegal	13	Alfred NDIAYE	Wolverhampton (ENG)	06/03/90	186	MF
415	Senegal	18	Ismaila SARR	Rennes (FRA)	25/02/98	175	FW
416	Senegal	19	Mbaye NIANG	Torino (ITA)	19/12/94	184	FW
417	Senegal	22	Moussa WAGUE	Eupen (BEL)	04/10/98	177	DF
418	Senegal	8	Cheikhou KOUYATE	West Ham United (ENG)	21/12/89	189	MF
419	Senegal	11	Cheikh NDOYE	Birmingham City (ENG)	29/03/86	192	MF
420	Senegal	14	Moussa KONATE	Amiens (FRA)	03/04/93	180	FW
421	Colombia	1	David OSPINA	Arsenal (ENG)	31/08/88	183	GK
422	Colombia	3	Oscar MURILLO	CF Pachuca (MEX)	18/04/88	184	DF
423	Colombia	4	Santiago ARIAS	PSV (NED)	13/01/92	177	DF
424	Colombia	6	Carlos SANCHEZ	RCD Espanyol (ESP)	06/02/86	182	MF
425	Colombia	9	Radamel FALCAO	AS Monaco (FRA)	10/02/86	177	FW
426	Colombia	11	Juan CUADRADO	Juventus (ITA)	26/05/88	179	MF
427	Colombia	16	Jefferson LERMA	Levante UD (ESP)	25/10/94	179	MF
428	Colombia	17	Johan MOJICA	Girona Futbol Club (ESP)	21/08/92	185	DF
429	Colombia	20	Juan QUINTERO	River Plate (ARG)	18/01/93	169	MF
430	Colombia	21	Jose IZQUIERDO	Brighton (ENG)	07/07/92	171	FW
431	Colombia	23	Davinson SANCHEZ	Tottenham Hotspur (ENG)	12/06/96	187	DF
432	Colombia	5	Wilmar BARRIOS	Boca Juniors (ARG)	16/10/93	178	MF
433	Colombia	7	Carlos BACCA	Villarreal CF (ESP)	08/09/86	181	FW
434	Colombia	10	James RODRIGUEZ	Bayern München (GER)	12/07/91	180	MF
435	Japan	1	Eiji KAWASHIMA	FC Metz (FRA)	20/03/83	185	GK
436	Japan	3	Gen SHOJI	Kashima Antlers (JPN)	11/12/92	182	DF
437	Japan	5	Yuto NAGATOMO	Galatasaray (TUR)	12/09/86	170	DF
438	Japan	7	Gaku SHIBASAKI	Getafe CF (ESP)	28/05/92	175	MF
439	Japan	8	Genki HARAGUCHI	Fortuna Duesseldorf (GER)	09/05/91	178	MF
440	Japan	10	Shinji KAGAWA	Borussia Dortmund (GER)	17/03/89	175	MF
441	Japan	14	Takashi INUI	Eibar (ESP)	02/06/88	169	MF
442	Japan	15	Yuya OSAKO	FC Köln (GER)	18/05/90	182	FW
443	Japan	17	Makoto HASEBE	Eintracht Frankfurt (GER)	18/01/84	180	MF
444	Japan	19	Hiroki SAKAI	Olympique Marseille (FRA)	12/04/90	183	DF
445	Japan	22	Maya YOSHIDA	Southampton (ENG)	24/08/88	189	DF
446	Japan	4	Keisuke HONDA	CF Pachuca (MEX)	13/06/86	182	MF
447	Japan	9	Shinji OKAZAKI	Leicester (ENG)	16/04/86	174	FW
448	Japan	16	Hotaru YAMAGUCHI	Cerezo Osaka (JPN)	06/10/90	173	MF
449	Egypt	10	MOHAMED SALAH	Liverpool (ENG)	15/06/92	175	FW
450	Russia	13	Fedor KUDRIASHOV	Rubin Kazan (RUS)	05/04/87	187	DF
451	Saudi Arabia	22	MOHAMMED ALOWAIS	Al Ahli (KSA)	10/10/91	187	GK
452	Saudi Arabia	4	ALI ALBULAYHI	Al Hilal (KSA)	21/11/89	182	DF
453	Saudi Arabia	12	MOHAMED KANNO	Al Hilal (KSA)	22/09/94	192	MF
454	Saudi Arabia	16	HUSSAIN ALMOQAHWI	Al Ahli (KSA)	24/03/88	174	MF
455	Uruguay	17	Diego LAXALT	Genoa (ITA)	07/02/93	178	MF
456	Morocco	13	Khalid BOUTAIB	Malatyaspor (TUR)	24/04/87	190	FW
457	Morocco	17	Nabil DIRAR	Fenerbahçe (TUR)	25/02/86	187	DF
458	Morocco	11	Faycal FAJR	Getafe CF (ESP)	01/08/88	178	MF
459	Morocco	23	Mehdi CARCELA	Standard Liège (BEL)	01/07/89	176	MF
460	Portugal	18	GELSON MARTINS	Sporting CP (POR)	11/05/95	173	FW
461	Portugal	23	ADRIEN SILVA	Leicester (ENG)	15/03/89	176	MF
462	Spain	2	Dani CARVAJAL	Real Madrid (ESP)	11/01/92	173	DF
463	Spain	9	RODRIGO	Valencia CF (ESP)	06/03/91	182	FW
464	Spain	20	Marco ASENSIO	Real Madrid (ESP)	21/01/96	182	MF
465	IR Iran	6	Saeid EZATOLAHI	FK Amkar Perm (RUS)	01/10/96	190	MF
466	IR Iran	5	Milad MOHAMMADI	Republican Football . (RUS)	29/09/93	178	DF
467	France	15	Steven NZONZI	Sevilla FC (ESP)	15/12/88	197	MF
468	Peru	4	Anderson SANTAMARIA	Puebla FC (MEX)	10/01/92	183	DF
469	Denmark	21	Andreas CORNELIUS	Atalanta Bergamo (ITA)	16/03/93	195	FW
470	Argentina	2	Gabriel MERCADO	Sevilla FC (ESP)	18/03/87	181	DF
471	Argentina	8	Marcos ACUNA	Sporting CP (POR)	28/10/91	172	DF
472	Argentina	15	Enzo PEREZ	River Plate (ARG)	22/02/86	178	MF
473	Argentina	21	Paulo DYBALA	Juventus (ITA)	15/11/93	177	FW
474	Croatia	5	Vedran CORLUKA	Lokomotiv Moskva (RUS)	05/02/86	192	DF
475	Iceland	22	Jon BODVARSSON	Reading (ENG)	25/05/92	189	FW
476	Iceland	5	Sverrir INGASON	FK Rostov (RUS)	05/08/93	188	DF
477	Nigeria	22	Kenneth OMERUO	Kasimpasa SK (TUR)	17/10/93	185	DF
478	Nigeria	21	Tyronne EBUEHI	ADO Den Haag (NED)	16/12/95	187	DF
479	Brazil	22	FAGNER	Sport Club Corinthia. (BRA)	11/06/89	168	DF
480	Brazil	7	DOUGLAS COSTA	Juventus (ITA)	14/09/90	182	FW
481	Costa Rica	8	Bryan OVIEDO	Sunderland (ENG)	18/02/90	172	DF
482	Costa Rica	17	Yeltsin TEJEDA	Lausanne (SUI)	17/03/92	179	MF
483	Serbia	18	Nemanja RADONJIC	Crvena Zvezda (SRB)	15/02/96	185	FW
484	Switzerland	18	Mario GAVRANOVIC	Dinamo Zagreb (CRO)	24/11/89	175	FW
485	Switzerland	19	Josip DRMIC	Borussia Moenchengla. (GER)	08/08/92	184	FW
486	Germany	3	Jonas HECTOR	FC Köln (GER)	27/05/90	185	DF
487	Germany	16	Antonio RUEDIGER	Chelsea (ENG)	03/03/93	191	DF
488	Germany	19	Sebastian RUDY	Bayern München (GER)	28/02/90	179	MF
489	Germany	21	Ilkay GUENDOGAN	Manchester City (ENG)	24/10/90	180	MF
490	Sweden	3	Victor LINDELOF	Manchester United (ENG)	17/07/94	187	DF
491	Sweden	11	John GUIDETTI	Alavés (ESP)	15/04/92	185	FW
492	Sweden	21	Jimmy DURMAZ	Toulouse FC (FRA)	22/03/89	180	MF
