id	country	num	name	club	birth	height	position
493	Korea Republic	8	JU Sejong	Asan Mugunghwa Footb. (KOR)	30/10/90	176	MF
494	Korea Republic	18	MOON Seonmin	Incheon United (KOR)	09/06/92	172	MF
495	Korea Republic	14	HONG Chul	Sangmu (KOR)	17/09/90	176	DF
496	Mexico	10	Giovani DOS SANTOS	LA Galaxy (USA)	11/05/89	178	MF
497	Mexico	17	Jesus CORONA	FC Porto (POR)	06/01/93	174	MF
498	Belgium	8	Marouane FELLAINI	Manchester United (ENG)	22/11/87	194	MF
499	Belgium	17	Youri TIELEMANS	AS Monaco (FRA)	07/05/97	176	MF
500	Belgium	21	Michy BATSHUAYI	Borussia Dortmund (GER)	02/10/93	185	FW
501	Tunisia	7	Saifeddine KHAOUI	Troyes (FRA)	27/04/95	180	FW
502	Tunisia	3	Yohan BEN ALOUANE	Leicester (ENG)	28/03/87	185	DF
503	Tunisia	21	Hamdi NAGUEZ	Zamalek (EGY)	28/10/92	186	DF
504	England	3	Danny ROSE	Tottenham Hotspur (ENG)	02/07/90	173	DF
505	England	11	Jamie VARDY	Leicester (ENG)	11/01/87	178	FW
506	England	17	Fabian DELPH	Manchester City (ENG)	21/11/89	174	DF
507	Panama	16	Abdiel ARROYO	Alajuelense (CRC)	13/12/93	183	FW
508	Panama	19	Ricardo AVILA	AA Gent (BEL)	04/02/97	182	MF
509	Panama	23	Felipe BALOY	Municipal (GUA)	24/02/81	185	DF
510	Colombia	8	Abel AGUILAR	Cali (COL)	06/01/85	185	MF
511	Colombia	13	Yerry MINA	FC Barcelona (ESP)	23/09/94	194	DF
512	Colombia	15	Mateus URIBE	America (MEX)	21/03/91	182	MF
513	Poland	6	Jacek GORALSKI	PFC Ludogorets Razgr. (BGR)	21/09/92	172	MF
514	Poland	14	Lukasz TEODORCZYK	Anderlecht (BEL)	03/06/91	185	FW
515	Poland	15	Kamil GLIK	AS Monaco (FRA)	03/02/88	190	DF
516	Japan	11	Takashi USAMI	Fortuna Duesseldorf (GER)	06/05/92	178	MF
517	Senegal	17	Pape Alioune NDIAYE	Stoke (ENG)	27/10/90	181	MF
518	Russia	15	Alexey MIRANCHUK	Lokomotiv Moskva (RUS)	17/10/95	185	MF
519	Russia	23	Igor SMOLNIKOV	Zenit St. Petersburg (RUS)	08/08/88	179	DF
520	Uruguay	19	Sebastian COATES	Sporting CP (POR)	07/10/90	196	DF
521	Uruguay	18	Maximiliano GOMEZ	Celta (ESP)	14/08/96	186	FW
522	Egypt	1	ESSAM ELHADARY	Al Taawoun Football. (KSA)	15/01/73	190	GK
524	Saudi Arabia	21	YASSER ALMOSAILEM	Al Ahli (KSA)	27/02/84	186	GK
525	Saudi Arabia	23	MOTAZ HAWSAWI	Al Ahli (KSA)	17/02/92	180	DF
526	Morocco	19	Youssef EN NESYRI	Malaga (ESP)	01/06/97	188	FW
527	Denmark	12	Kasper DOLBERG	Ajax (NED)	06/10/97	187	FW
528	Denmark	15	Viktor FISCHER	FC København (DEN)	09/06/94	181	FW
529	Denmark	18	Lukas LERAGER	Girondins Bordeaux (FRA)	12/07/93	186	MF
530	France	16	Steve MANDANDA	Olympique Marseille (FRA)	28/03/85	187	GK
531	France	3	Presnel KIMPEMBE	Paris Saint-Germain (FRA)	13/08/95	182	DF
532	France	8	Thomas LEMAR	AS Monaco (FRA)	12/11/95	172	FW
533	France	19	Djibril SIDIBE	AS Monaco (FRA)	29/07/92	184	DF
534	France	22	Benjamin MENDY	Manchester City (ENG)	17/07/94	183	DF
535	Australia	4	Tim CAHILL	Millwall (ENG)	06/12/79	180	FW
536	Peru	7	Paolo HURTADO	Guimaraes (POR)	27/07/90	174	MF
537	Peru	16	Wilder CARTAGENA	Veracruz (MEX)	23/09/94	179	MF
538	Argentina	12	Franco ARMANI	River Plate (ARG)	16/10/86	189	GK
539	Croatia	12	Lovre KALINIC	AA Gent (BEL)	03/04/90	201	GK
540	Croatia	13	Tin JEDVAJ	Bayer Leverkusen (GER)	28/11/95	184	DF
541	Croatia	15	Duje CALETA-CAR	Red Bull Salzburg (AUT)	17/09/96	192	DF
542	Croatia	19	Milan BADELJ	Fiorentina (ITA)	25/02/89	186	MF
543	Croatia	22	Josip PIVARIC	Dynamo Kyiv (UKR)	30/01/89	176	DF
544	Croatia	14	Filip BRADARIC	NK Rijeka (CRO)	11/01/92	186	MF
545	Iceland	4	Albert GUDMUNDSSON	PSV (NED)	15/06/97	177	MF
546	Iceland	21	Arnor TRAUSTASON	Malmö FF (SWE)	30/04/93	183	MF
547	Brazil	6	FILIPE LUIS	Atlético Madrid (ESP)	09/08/85	182	DF
548	Serbia	13	Milos VELJKOVIC	Werder Bremen (GER)	26/09/95	188	DF
549	Serbia	7	Andrija ZIVKOVIC	Benfica (POR)	11/07/96	169	MF
550	Serbia	19	Luka JOVIC	Eintracht Frankfurt (GER)	23/12/97	181	FW
551	Costa Rica	19	Kendall WASTON	Vancouver Whitecaps (CAN)	01/01/88	196	DF
552	Costa Rica	4	Ian SMITH	Norrkoping (SWE)	06/03/98	177	DF
553	Costa Rica	13	Rodney WALLACE	New York City Footba. (USA)	17/06/88	180	MF
554	Costa Rica	14	Randall AZOFEIFA	Herediano (CRC)	30/12/84	182	MF
555	Germany	14	Leon GORETZKA	Schalke 04 (GER)	06/02/95	189	MF
556	Germany	15	Niklas SUELE	Bayern München (GER)	03/09/95	195	DF
557	Korea Republic	5	YUN Youngsun	Seongnam Ilhwa Chunm. (KOR)	04/10/88	185	DF
558	Korea Republic	22	GO Yohan	FC Seoul (KOR)	10/03/88	170	DF
559	Mexico	8	Marco FABIAN	Eintracht Frankfurt (GER)	21/07/89	171	FW
560	Mexico	19	Oribe PERALTA	America (MEX)	12/01/84	178	FW
561	Belgium	3	Thomas VERMAELEN	FC Barcelona (ESP)	14/11/85	183	DF
562	Belgium	18	Adnan JANUZAJ	Real Sociedad (ESP)	05/02/95	180	FW
563	Belgium	23	Leander DENDONCKER	Anderlecht (BEL)	15/04/95	188	DF
564	Belgium	4	Vincent KOMPANY	Manchester City (ENG)	10/04/86	190	DF
565	England	15	Gary CAHILL	Chelsea (ENG)	19/12/85	191	DF
566	England	16	Phil JONES	Manchester United (ENG)	21/02/92	182	DF
567	England	22	Trent ALEXANDER-ARNOLD	Liverpool (ENG)	07/10/98	175	DF
568	England	14	Danny WELBECK	Arsenal (ENG)	26/11/90	184	FW
569	Panama	13	Adolfo MACHADO	Houston Dynamo (USA)	14/02/85	182	DF
570	Panama	17	Luis OVALLE	Olimpia (HON)	07/09/88	178	DF
571	Panama	3	Harold CUMMINGS	San Jose Earthquakes (USA)	01/03/92	183	DF
572	Tunisia	16	Aymen MATHLOUTHI	Al Batin Football Cl. (KSA)	14/09/84	182	GK
573	Tunisia	5	Oussama HADDADI	Dijon (FRA)	28/01/92	185	DF
574	Tunisia	6	Rami BEDOUI	ES du Sahel (TUN)	19/01/90	187	DF
575	Tunisia	20	Ghaylen CHAALELI	Esperance (TUN)	28/02/94	179	FW
576	Tunisia	15	Ahmed KHALIL	Club Africain (TUN)	21/12/94	187	FW
577	Tunisia	18	Bassem SRARFI	OGC Nice (FRA)	25/06/97	176	FW
578	Japan	13	Yoshinori MUTO	Mainz 05 (GER)	15/07/92	179	FW
579	Japan	20	Tomoaki MAKINO	Urawa Reds (JPN)	11/05/87	182	DF
580	Japan	21	Gotoku SAKAI	Hamburger SV (GER)	14/03/91	176	DF
581	Poland	22	Lukasz FABIANSKI	Swansea City (WAL)	18/04/85	190	GK
582	Poland	3	Artur JEDRZEJCZYK	Legia Warszawa (POL)	04/11/87	189	DF
583	Poland	21	Rafal KURZAWA	Górnik Zabrze (POL)	29/01/93	182	MF
584	Poland	17	Slawomir PESZKO	Lechia Gdansk (POL)	19/02/85	173	MF
585	Colombia	14	Luis MURIEL	Sevilla FC (ESP)	16/04/91	178	FW
586	Colombia	19	Miguel BORJA	Palmeiras (BRA)	26/01/93	183	FW
587	Senegal	20	Keita BALDE	AS Monaco (FRA)	08/03/95	181	FW
588	Senegal	21	Lamine GASSAMA	Adanaspor (TUR)	20/10/89	181	DF
589	Senegal	15	Diafra SAKHO	Rennes (FRA)	24/12/89	184	FW
590	Portugal	15	RICARDO	FC Porto (POR)	06/10/93	174	DF
591	Portugal	4	MANUEL FERNANDES	Lokomotiv Moskva (RUS)	05/02/86	174	MF
592	Uruguay	11	Cristhian STUANI	Girona Futbol Club (ESP)	12/10/86	186	FW
593	Argentina	6	Federico FAZIO	AS Roma (ITA)	17/03/87	199	DF
594	France	20	Florian THAUVIN	Olympique Marseille (FRA)	26/01/93	180	FW
595	Russia	14	Vladimir GRANAT	Rubin Kazan (RUS)	22/05/87	184	DF
596	Russia	21	Aleksandr EROKHIN	Zenit St. Petersburg (RUS)	13/10/89	191	MF
597	Denmark	5	Jonas KNUDSEN	Ipswich Town (ENG)	16/09/92	187	DF
598	Denmark	2	Michael KROHN-DEHLI	Deportivo La Coruña (ESP)	06/06/83	171	MF
599	Brazil	13	MARQUINHOS	Paris Saint-Germain  (FRA)	14/05/94	183	DF
600	Mexico	6	Jonathan DOS SANTOS	LA Galaxy (USA)	26/04/90	173	MF
601	Switzerland	20	Johan DJOUROU	Antalyaspor (TUR)	18/01/87	192	DF
602	Sweden	5	Martin OLSSON	Swansea City (WAL)	17/05/88	177	DF
603	Sweden	16	Emil KRAFTH	Bologna (ITA)	02/08/94	181	DF
604	Colombia	2	Cristian ZAPATA	AC Milan (ITA)	30/09/86	187	DF
605	Uruguay	20	Jonathan URRETAVISCAYA	Monterrey (MEX)	19/03/90	172	FW
670	Russia	5	Andrey SEMENOV	Republican Football. (RUS)	24/03/89	191	DF
671	Russia	12	Andrei LUNEV	Zenit St. Petersburg (RUS)	13/11/91	189	GK
672	Russia	16	Anton MIRANCHUK	Lokomotiv Moskva (RUS)	17/10/95	182	MF
673	Russia	20	Vladimir GABULOV	Club Brugge (BEL)	19/10/83	190	GK
674	Saudi Arabia	2	MANSOUR ALHARBI	Al Ahli (KSA)	19/10/87	173	DF
675	Saudi Arabia	11	ABDULMALEK ALKHAIBRI	Al Hilal (KSA)	13/03/86	177	MF
676	Saudi Arabia	15	ABDULLAH ALKHAIBARI	Al Shabab (KSA)	16/08/96	175	MF
677	Egypt	3	AHMED ELMOHAMADY	Aston Villa (ENG)	09/09/87	183	DF
678	Egypt	4	OMAR GABER	Los Angeles Football. (USA)	30/01/92	175	MF
679	Egypt	12	AYMAN ASHRAF	Al Ahly Cairo (EGY)	09/04/91	176	DF
680	Egypt	15	MAHMOUD HAMDY	Zamalek (EGY)	01/06/95	173	DF
681	Egypt	16	SHERIF EKRAMY	Al Ahly Cairo (EGY)	10/07/83	193	GK
682	Egypt	18	SHIKABALA	Al-Raed Sports Club (KSA)	05/03/86	183	FW
683	Egypt	20	SAMIR SAAD	Al Masry (EGY)	01/04/89	183	DF
684	Uruguay	12	Martin CAMPANA	Independiente (ARG)	29/05/89	184	GK
685	Uruguay	13	Gaston SILVA	Independiente (ARG)	05/03/94	185	DF
686	Uruguay	16	Maximiliano PEREIRA	FC Porto (POR)	08/06/84	173	DF
687	Uruguay	23	Martin SILVA	Clube de Regatas Vas. (BRA)	25/03/83	187	GK
688	Portugal	2	BRUNO ALVES	Rangers (SCO)	27/11/81	187	DF
689	Portugal	12	ANTHONY LOPES	Olympique Lyon (FRA)	01/10/90	184	GK
690	Portugal	13	RUBEN DIAS	Benfica (POR)	14/05/97	187	DF
691	Portugal	19	MARIO RUI	SSC Napoli (ITA)	27/05/91	168	DF
692	Portugal	22	BETO	Goztepespor (TUR)	01/05/82	183	GK
693	Spain	7	SAUL	Atlético Madrid (ESP)	21/11/94	183	MF
694	Spain	12	Alvaro ODRIOZOLA	Real Sociedad (ESP)	14/12/95	178	DF
695	Spain	13	Kepa ARRIZABALAGA	Athletic Club (ESP)	03/10/94	189	GK
696	Spain	14	Cesar AZPILICUETA	Chelsea (ENG)	28/08/89	178	DF
697	Spain	16	Nacho MONREAL	Arsenal (ENG)	26/02/86	179	DF
698	Spain	23	Pepe REINA	SSC Napoli (ITA)	31/08/82	188	GK
699	Morocco	1	Yassine BOUNOU	Girona Futbol Club (ESP)	05/04/91	190	GK
700	Morocco	3	Hamza MENDYL	Lille OSC (FRA)	21/10/97	179	DF
701	Morocco	15	Youssef AIT BENNASSER	Caen (FRA)	07/07/96	184	MF
702	Morocco	22	Ahmed TAGNAOUTI	IRT Tanger (MAR)	05/04/96	186	GK
703	IR Iran	2	Mehdi TORABI	Saipa (IRN)	10/09/94	185	MF
704	IR Iran	12	Rashid MAZAHERI	Zob Ahan Isfahan FC (IRN)	18/05/89	192	GK
705	IR Iran	13	Mohammad Reza KHANZADEH	Padideh Khorasan Foo. (IRN)	11/05/91	186	DF
706	IR Iran	15	Pejman MONTAZERI	Esteghlal Tehran (IRN)	06/09/83	185	DF
707	IR Iran	16	Reza GHOOCHANNEJHAD	sc Heerenveen (NED)	20/09/87	180	FW
708	IR Iran	21	Ashkan DEJAGAH	Nottingham Forest FC (ENG)	05/07/86	181	FW
709	IR Iran	22	Amir ABEDZADEH	CS Marítimo (POR)	26/04/93	186	GK
710	France	17	Adil RAMI	Olympique Marseille (FRA)	27/12/85	190	DF
711	France	23	Alphonse AREOLA	Paris Saint-Germain (FRA)	27/02/93	195	GK
712	Australia	2	Milos DEGENEK	Yokohama F Marinos  (JPN)	28/04/94	187	DF
713	Australia	3	James MEREDITH	Millwall (ENG)	05/04/88	179	DF
714	Australia	6	Matthew JURMAN	Suwon Samsung Bluewi. (KOR)	08/12/89	190	DF
715	Australia	8	Massimo LUONGO	Queens Park Rangers (ENG)	25/09/92	176	MF
716	Australia	12	Brad JONES	Feyenoord (NED)	19/03/82	193	GK
717	Australia	14	Jamie MACLAREN	Hibernian (SCO)	29/07/93	178	FW
718	Australia	18	Danny VUKOVIC	Racing Genk (BEL)	27/03/85	187	GK
719	Australia	21	Dimitrios PETRATOS	Newcastle Jets  (AUS)	10/11/92	176	FW
720	Peru	3	Aldo CORZO	Universitario (PER)	20/05/89	172	DF
721	Peru	5	Miguel ARAUJO	Alianza Lima (PER)	24/10/94	178	DF
722	Peru	12	Carlos CACEDA	Club Centro Deportiv. (PER)	27/09/91	184	GK
723	Peru	14	Andy POLO	Portland Timbers (USA)	29/09/94	174	MF
724	Peru	21	Jose CARVALLO	Universidad Técnica . (PER)	01/03/86	182	GK
725	Peru	22	Nilson LOYOLA	Foot Ball Club Melga. (PER)	26/10/94	179	DF
726	Denmark	3	Jannik VESTERGAARD	Borussia Moenchengla. (GER)	03/08/92	200	DF
727	Denmark	16	Jonas LOSSL	Huddersfield (ENG)	01/02/89	195	GK
728	Denmark	22	Frederik RONNOW	Brøndby IF (DEN)	04/08/92	190	GK
729	Argentina	1	Nahuel GUZMAN	Tigres (MEX)	10/02/86	192	GK
730	Argentina	4	Cristian ANSALDI	Torino (ITA)	20/09/86	181	DF
731	Argentina	20	Giovani LO CELSO	Paris Saint-Germain (FRA)	09/04/96	177	MF
732	Iceland	3	Samuel FRIDJONSSON	Vålerenga Fotball (NOR)	22/02/96	185	MF
733	Iceland	12	Frederik SCHRAM	Roskilde BK (DEN)	19/01/95	198	GK
734	Iceland	13	Runar RUNARSSON	FC Nordsjælland (DEN)	18/02/95	186	GK
735	Iceland	15	Holmar EYJOLFSSON	Levski Sofia (BUL)	06/08/90	188	DF
736	Iceland	16	Olafur SKULASON	Karabukspor (TUR)	01/04/83	184	MF
737	Croatia	1	Dominik LIVAKOVIC	Dinamo Zagreb (CRO)	09/01/95	188	GK
738	Croatia	16	Nikola KALINIC	AC Milan (ITA)	05/01/88	187	FW
739	Nigeria	1	Ikechukwu EZENWA	Enyimba (NGA)	16/10/88	181	GK
740	Nigeria	3	Elderson ECHIEJILE	Cercle Brugge (BEL)	20/01/88	185	DF
741	Nigeria	15	Joel OBI	Torino (ITA)	22/05/91	177	MF
742	Nigeria	16	Daniel AKPEYI	Chippa United FC (RSA)	08/03/86	187	GK
743	Nigeria	17	Ogenyi ONAZI	Trabzonspor (TUR)	25/12/92	172	MF
744	Nigeria	19	John OGU	Hapoel Beer Sheva (ISR)	20/04/88	191	MF
745	Nigeria	20	Chidozie AWAZIEM	Nantes (FRA)	01/01/97	192	DF
746	Brazil	4	PEDRO GEROMEL	Grêmio (BRA)	21/09/85	190	DF
747	Brazil	16	CASSIO	Sport Club Corinthia.  (BRA)	06/06/87	195	GK
748	Brazil	21	TAISON	Shakhtar Donetsk  (UKR)	13/01/88	172	FW
749	Brazil	23	EDERSON	Manchester City (ENG)	17/08/93	188	GK
750	Brazil	18	FRED	Shakhtar Donetsk  (UKR)	05/03/93	169	MF
751	Switzerland	3	Francois MOUBANDJE	Toulouse FC (FRA)	21/06/90	180	DF
752	Switzerland	4	Nico ELVEDI	Borussia Moenchengla. (GER)	30/09/96	187	DF
753	Switzerland	8	Remo FREULER	Atalanta Bergamo (ITA)	15/04/92	181	MF
754	Switzerland	12	Yvon MVOGO	RasenBallsport Leipz. (GER)	06/06/94	186	GK
755	Switzerland	16	Gelson FERNANDES	Eintracht Frankfurt (GER)	02/09/86	180	MF
756	Switzerland	21	Roman BUERKI	Borussia Dortmund (GER)	14/11/90	188	GK
757	Costa Rica	18	Patrick PEMBERTON	Alajuelense (CRC)	24/04/82	178	GK
758	Costa Rica	22	Kenner GUTIERREZ	Alajuelense (CRC)	09/06/89	178	DF
759	Costa Rica	23	Leonel MOREIRA	Herediano (CRC)	02/04/90	179	GK
760	Serbia	5	Uros SPAJIC	Anderlecht (BEL)	13/02/93	188	DF
761	Serbia	12	Predrag RAJKOVIC	Maccabi Tel Aviv (ISR)	31/10/95	191	GK
762	Serbia	14	Milan RODIC	Crvena Zvezda (SRB)	02/04/91	185	DF
763	Serbia	16	Marko GRUJIC	Cardiff City (WAL)	13/04/96	190	MF
764	Serbia	23	Marko DMITROVIC	Eibar (ESP)	24/01/92	194	GK
765	Germany	4	Matthias GINTER	Borussia Moenchengla. (GER)	19/01/94	189	DF
766	Germany	12	Kevin TRAPP	Paris Saint-Germain (FRA)	08/07/90	189	GK
767	Germany	22	Marc-Andre TER STEGEN	FC Barcelona (ESP)	30/04/92	187	GK
768	Mexico	1	Jose CORONA	Cruz Azul (MEX)	26/01/81	182	GK
769	Mexico	5	Erick GUTIERREZ	CF Pachuca (MEX)	15/06/95	176	MF
770	Mexico	12	Alfredo TALAVERA	Toluca (MEX)	18/09/82	188	GK
771	Mexico	20	Javier AQUINO	Tigres (MEX)	11/02/90	166	MF
772	Sweden	12	Karl-Johan JOHNSSON	Guingamp (FRA)	28/01/90	187	GK
773	Sweden	14	Filip HELANDER	Bologna (ITA)	22/04/93	192	DF
774	Sweden	19	Marcus ROHDEN	Crotone FC (ITA)	11/05/91	182	MF
775	Sweden	23	Kristoffer NORDFELDT	Swansea City (WAL)	23/06/89	190	GK
776	Korea Republic	1	KIM Seunggyu	Vissel Kobe (JPN)	30/09/90	187	GK
777	Korea Republic	3	JUNG Seunghyun	Sagan Tosu Football. (JPN)	03/04/94	188	DF
778	Korea Republic	4	OH Bansuk	Jeju United (KOR)	20/05/88	189	DF
779	Korea Republic	21	KIM Jinhyeon	Cerezo Osaka (JPN)	06/07/87	193	GK
780	Belgium	12	Simon MIGNOLET	Liverpool (ENG)	06/03/88	193	GK
781	Belgium	13	Koen CASTEELS	VfL Wolfsburg (GER)	25/06/92	197	GK
782	Panama	12	Jose CALDERON	Chorrillo (PAN)	14/08/85	187	GK
783	Panama	14	Valentin PIMENTEL	Plaza Amador (PAN)	30/05/91	189	MF
784	Panama	22	Alex RODRIGUEZ	San Francisco (PAN)	05/08/90	197	GK
785	England	13	Jack BUTLAND	Stoke (ENG)	10/03/93	196	GK
786	England	23	Nick POPE	Burnley (ENG)	19/04/92	191	GK
787	Poland	8	Karol LINETTY	Sampdoria (ITA)	02/02/95	176	MF
788	Poland	12	Bartosz BIALKOWSKI	Ipswich Town (ENG)	06/07/87	194	GK
789	Senegal	1	Abdoulaye DIALLO	Rennes (FRA)	30/03/92	189	GK
790	Senegal	2	Adama MBENGUE	Caen (FRA)	01/12/93	180	DF
791	Senegal	4	Kara MBODJI	Anderlecht (BEL)	22/11/89	192	DF
792	Senegal	7	Moussa SOW	Bursaspor (TUR)	19/01/86	180	FW
793	Senegal	23	Alfred GOMIS	Spal Ferrara (ITA)	05/09/93	196	GK
794	Colombia	12	Camilo VARGAS	Cali (COL)	09/03/89	185	GK
795	Colombia	18	Farid DIAZ	Olimpia (PAR)	20/07/83	170	DF
796	Colombia	22	Jose CUADRADO	Once Caldas (COL)	01/06/85	180	GK
797	Japan	2	Naomichi UEDA	Kashima Antlers (JPN)	24/10/94	186	DF
798	Japan	6	Wataru ENDO	Urawa Reds (JPN)	09/02/93	178	DF
799	Japan	12	Masaaki HIGASHIGUCHI	Gamba Osaka (JPN)	12/05/86	184	GK
800	Japan	18	Ryota OHSHIMA	Kawasaki Frontale (JPN)	23/01/93	168	MF
801	Japan	23	Kosuke NAKAMURA	Kashiwa Reysol (JPN)	27/02/95	184	GK
